콩팥깔때기를 제외한 콩팥(신장)의 악성신생물 (C64),76,0.2,65,0.2,115,0.3,113,0.3,136,0.3,154,0.4,145,0.3,221,0.5,216,0.5,254,0.6,270,0.6,326,0.7,362,0.8,373,0.8,411,0.9,419,0.9,496,1.1,517,1.1,515,1.1,571,1.2,639,1.3,599,1.2,661,1.4,679,1.4,716,1.5,655,1.3,743,1.5,797,1.6,834,1.7,917,1.8,937,1.9,944,1.9,952,1.9,1032,2.0,1000,2.0,989,1.9,983,1.9,1076,2.1,1029,2.0,1025,2.0,1089,2.1,1188,2.3
방광의 악성신생물 (C67),156,0.4,177,0.4,226,0.6,251,0.6,240,0.6,279,0.7,288,0.7,340,0.8,357,0.8,432,1.0,454,1.0,491,1.1,525,1.2,580,1.3,537,1.2,555,1.2,604,1.3,778,1.6,801,1.7,936,1.9,952,2.0,869,1.8,910,1.9,924,1.9,952,1.9,1007,2.0,965,1.9,1100,2.2,1169,2.3,1221,2.4,1280,2.5,1354,2.7,1299,2.5,1389,2.7,1438,2.8,1400,2.7,1550,3.0,1593,3.1,1534,3.0,1602,3.1,1711,3.3,1899,3.7
나머지 요로의 악성신생물 (Re. C64- C68),17,0.0,16,0.0,16,0.0,16,0.0,12,0.0,20,0.0,24,0.1,26,0.1,40,0.1,32,0.1,45,0.1,50,0.1,52,0.1,72,0.2,81,0.2,85,0.2,61,0.1,95,0.2,95,0.2,168,0.3,169,0.3,174,0.4,157,0.3,204,0.4,231,0.5,312,0.6,259,0.5,301,0.6,323,0.6,358,0.7,389,0.8,424,0.8,445,0.9,478,0.9,527,1.0,577,1.1,608,1.2,645,1.3,680,1.3,747,1.5,789,1.5,867,1.7
뇌의 악성신생물 (C71),214,0.5,221,0.5,219,0.5,270,0.7,342,0.8,903,2.1,955,2.2,478,1.1,564,1.3,922,2.1,1205,2.7,975,2.2,920,2.0,744,1.6,803,1.7,851,1.8,852,1.8,963,2.0,927,1.9,1075,2.2,1094,2.3,1067,2.2,1108,2.3,1061,2.2,1098,2.2,981,2.0,1004,2.0,1136,2.3,1165,2.3,1133,2.3,1133,2.2,1213,2.4,1211,2.4,1265,2.5,1255,2.4,1291,2.5,1356,2.6,1381,2.7,1346,2.6,1406,2.7,1490,2.9,1508,3.0
"나머지 눈, 뇌 및 중추신경계통의 기타부위의 악성신생물 (Re. C69- C72)",41,0.1,33,0.1,37,0.1,37,0.1,41,0.1,35,0.1,21,0.0,28,0.1,51,0.1,31,0.1,52,0.1,53,0.1,43,0.1,66,0.1,65,0.1,49,0.1,46,0.1,37,0.1,49,0.1,115,0.2,76,0.2,73,0.2,76,0.2,84,0.2,79,0.2,70,0.1,75,0.2,59,0.1,62,0.1,73,0.1,83,0.2,85,0.2,78,0.2,80,0.2,87,0.2,78,0.2,81,0.2,77,0.1,75,0.1,90,0.2,73,0.1,96,0.2
갑상선의 악성신생물 (C73),40,0.1,41,0.1,45,0.1,64,0.2,50,0.1,67,0.2,98,0.2,72,0.2,74,0.2,121,0.3,160,0.4,157,0.3,156,0.3,169,0.4,185,0.4,196,0.4,204,0.4,269,0.6,247,0.5,326,0.7,331,0.7,344,0.7,331,0.7,334,0.7,382,0.8,347,0.7,352,0.7,356,0.7,389,0.8,373,0.7,393,0.8,346,0.7,341,0.7,346,0.7,369,0.7,372,0.7,373,0.7,365,0.7,395,0.8,404,0.8,408,0.8,408,0.8
기타 내분비선의 악성신생물 (C74-C75),23,0.1,21,0.1,32,0.1,31,0.1,32,0.1,34,0.1,36,0.1,39,0.1,55,0.1,93,0.2,122,0.3,113,0.2,83,0.2,77,0.2,73,0.2,50,0.1,77,0.2,90,0.2,82,0.2,116,0.2,105,0.2,73,0.2,95,0.2,92,0.2,97,0.2,84,0.2,91,0.2,86,0.2,75,0.1,83,0.2,79,0.2,98,0.2,77,0.2,91,0.2,76,0.1,76,0.1,94,0.2,77,0.1,69,0.1,82,0.2,95,0.2,97,0.2
불명확한 속발성 및 상세불명 부위의 악성신생물 (C76-C80),948,2.4,964,2.4,1053,2.6,1001,2.4,1145,2.8,1986,4.7,1643,3.9,2351,5.5,1126,2.6,1003,2.3,864,1.9,904,2.0,934,2.0,877,1.9,1069,2.3,1531,3.3,1316,2.8,773,1.6,778,1.6,1058,2.2,905,1.9,971,2.0,842,1.7,818,1.7,977,2.0,1007,2.0,914,1.8,950,1.9,1060,2.1,953,1.9,1088,2.2,1073,2.1,1035,2.0,1098,2.1,1235,2.4,1210,2.4,1122,2.2,1020,2.0,1133,2.2,1127,2.2,979,1.9,1193,2.3
비호지킨 림프종 (C82-C86),214,0.5,238,0.6,279,0.7,299,0.7,195,0.5,8,0.0,15,0.0,234,0.5,436,1.0,525,1.2,559,1.2,738,1.6,735,1.6,747,1.6,720,1.5,504,1.1,828,1.8,873,1.8,795,1.7,966,2.0,991,2.1,1219,2.5,1217,2.5,1192,2.4,1269,2.6,1299,2.6,1302,2.6,1430,2.9,1407,2.8,1525,3.0,1609,3.2,1594,3.1,1746,3.4,1778,3.5,1879,3.7,2033,4.0,2015,3.9,2069,4.0,2067,4.0,2262,4.4,2310,4.5,2343,4.6
다발성 골수종 및 악성 형질세포 신생물 (C90),10,0.0,21,0.1,24,0.1,36,0.1,37,0.1,38,0.1,34,0.1,64,0.1,69,0.2,74,0.2,92,0.2,103,0.2,167,0.4,186,0.4,186,0.4,250,0.5,263,0.6,288,0.6,329,0.7,443,0.9,463,1.0,491,1.0,526,1.1,544,1.1,616,1.3,615,1.2,701,1.4,763,1.5,661,1.3,823,1.6,804,1.6,864,1.7,889,1.7,1010,2.0,964,1.9,953,1.9,961,1.9,976,1.9,1044,2.0,1061,2.1,1146,2.2,1192,2.3
백혈병 (C91-C95),917,2.3,955,2.4,1104,2.7,1089,2.6,1044,2.5,1059,2.5,1143,2.7,1140,2.7,1223,2.8,1336,3.1,1426,3.2,1398,3.1,1346,2.9,1362,3.0,1381,3.0,1232,2.6,1379,2.9,1373,2.9,1460,3.0,1452,3.0,1460,3.0,1482,3.1,1444,3.0,1415,2.9,1455,3.0,1507,3.1,1543,3.1,1619,3.2,1557,3.1,1666,3.3,1593,3.2,1671,3.3,1720,3.4,1842,3.6,1834,3.6,1848,3.6,1911,3.7,1825,3.6,2038,4.0,2034,4.0,2162,4.2,2176,4.3
"나머지 림프, 조혈 및 관련 조직의 악성신생물 (Re. C81- C96)",128,0.3,184,0.5,214,0.5,265,0.6,265,0.6,252,0.6,305,0.7,347,0.8,275,0.6,333,0.8,326,0.7,354,0.8,378,0.8,320,0.7,288,0.6,261,0.6,210,0.4,247,0.5,218,0.5,99,0.2,117,0.2,108,0.2,83,0.2,85,0.2,74,0.2,94,0.2,93,0.2,81,0.2,95,0.2,142,0.3,124,0.2,124,0.2,87,0.2,118,0.2,124,0.2,143,0.3,120,0.2,140,0.3,138,0.3,157,0.3,175,0.3,175,0.3
독립된(원발성) 다발성 부위의 악성신생물 (C97),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,2,0.0,340,0.7,315,0.7,228,0.5,114,0.2,182,0.4,247,0.5,203,0.4,207,0.4,239,0.5,307,0.6,216,0.4,243,0.5,463,0.9,669,1.4,584,1.2,754,1.5,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
뇌 및 중추신경계통의 행동양식 불명 또는 미상의 신생물 (D43),318,0.8,370,0.9,520,1.3,540,1.3,504,1.2,15,0.0,11,0.0,15,0.0,579,1.3,332,0.8,81,0.2,360,0.8,395,0.9,525,1.1,547,1.2,401,0.9,489,1.0,446,0.9,443,0.9,160,0.3,186,0.4,236,0.5,196,0.4,203,0.4,163,0.3,180,0.4,185,0.4,159,0.3,181,0.4,186,0.4,167,0.3,161,0.3,192,0.4,213,0.4,196,0.4,170,0.3,145,0.3,144,0.3,163,0.3,177,0.3,178,0.3,173,0.3
"나머지 상피내,양성,행동양식 불명 또는 미상의 신생물 (Re. D00- D48)",279,0.7,265,0.7,354,0.9,422,1.0,369,0.9,16,0.0,9,0.0,83,0.2,520,1.2,230,0.5,84,0.2,128,0.3,217,0.5,303,0.7,372,0.8,325,0.7,430,0.9,534,1.1,526,1.1,447,0.9,448,0.9,538,1.1,548,1.1,655,1.3,618,1.3,762,1.5,813,1.6,940,1.9,890,1.8,1045,2.1,1120,2.2,1130,2.2,1234,2.4,1322,2.6,1261,2.5,1424,2.8,1496,2.9,1428,2.8,1512,2.9,1520,3.0,1663,3.3,1865,3.7
"무형성 빈혈 (D60,D61)",68,0.2,80,0.2,96,0.2,84,0.2,77,0.2,79,0.2,95,0.2,132,0.3,99,0.2,122,0.3,158,0.4,155,0.3,163,0.4,157,0.3,172,0.4,167,0.4,178,0.4,162,0.3,179,0.4,168,0.3,166,0.3,138,0.3,169,0.3,179,0.4,203,0.4,151,0.3,144,0.3,187,0.4,162,0.3,204,0.4,193,0.4,198,0.4,196,0.4,180,0.4,179,0.3,196,0.4,185,0.4,182,0.4,177,0.3,220,0.4,195,0.4,209,0.4
"기타 빈혈 (D50-D59, D62-D64)",158,0.4,122,0.3,121,0.3,127,0.3,126,0.3,96,0.2,136,0.3,118,0.3,131,0.3,137,0.3,114,0.3,175,0.4,115,0.3,114,0.2,95,0.2,172,0.4,150,0.3,170,0.4,115,0.2,150,0.3,117,0.2,123,0.3,109,0.2,110,0.2,131,0.3,153,0.3,198,0.4,187,0.4,186,0.4,203,0.4,238,0.5,216,0.4,258,0.5,285,0.6,320,0.6,371,0.7,328,0.6,390,0.8,358,0.7,337,0.7,355,0.7,395,0.8
나머지 혈액 및 조혈기관의 질환과 면역기전의 특정 장애 (Re. D50- D89),82,0.2,98,0.2,83,0.2,85,0.2,56,0.1,83,0.2,92,0.2,85,0.2,86,0.2,101,0.2,109,0.2,94,0.2,138,0.3,128,0.3,119,0.3,166,0.4,152,0.3,152,0.3,164,0.3,139,0.3,141,0.3,185,0.4,165,0.3,174,0.4,175,0.4,179,0.4,229,0.5,241,0.5,224,0.4,219,0.4,259,0.5,223,0.4,270,0.5,238,0.5,278,0.5,306,0.6,320,0.6,308,0.6,313,0.6,325,0.6,312,0.6,308,0.6
갑상선의 장애 (E00-E07),37,0.1,50,0.1,49,0.1,56,0.1,54,0.1,43,0.1,51,0.1,86,0.2,98,0.2,85,0.2,88,0.2,81,0.2,96,0.2,108,0.2,97,0.2,82,0.2,91,0.2,104,0.2,117,0.2,138,0.3,108,0.2,106,0.2,81,0.2,93,0.2,87,0.2,80,0.2,73,0.1,78,0.2,90,0.2,96,0.2,61,0.1,72,0.1,71,0.1,73,0.1,71,0.1,81,0.2,86,0.2,115,0.2,80,0.2,100,0.2,97,0.2,96,0.2
당뇨병 (E10-E14),1807,4.5,2230,5.5,2509,6.1,2689,6.5,2760,6.6,2657,6.3,3373,7.9,4241,9.9,4640,10.7,5440,12.4,7001,15.6,7476,16.5,7873,17.3,8061,17.5,8804,18.9,9910,21.2,10354,22.0,10808,22.7,11466,23.9,12150,25.2,12164,25.2,11820,24.4,11850,24.3,11644,23.8,11327,23.1,10234,20.7,9757,19.6,10349,20.7,10775,21.5,11557,23.0,10888,21.5,10526,20.7,10558,20.7,9807,19.2,9184,17.9,8790,17.1,8102,15.8,8456,16.5,8961,17.5,11178,21.8,11058,21.6,11064,21.7
영양실조 및 기타 영양결핍증 (E40-E64),419,1.0,379,0.9,333,0.8,337,0.8,278,0.7,178,0.4,229,0.5,369,0.9,256,0.6,171,0.4,170,0.4,169,0.4,265,0.6,206,0.4,219,0.5,446,1.0,319,0.7,370,0.8,298,0.6,173,0.4,173,0.4,126,0.3,144,0.3,107,0.2,111,0.2,145,0.3,128,0.3,125,0.3,148,0.3,145,0.3,152,0.3,189,0.4,210,0.4,250,0.5,248,0.5,279,0.5,231,0.4,345,0.7,244,0.5,300,0.6,295,0.6,243,0.5
대사 장애 (E70-E88),143,0.4,136,0.3,124,0.3,173,0.4,176,0.4,157,0.4,204,0.5,205,0.5,206,0.5,238,0.5,274,0.6,282,0.6,226,0.5,204,0.4,223,0.5,405,0.9,294,0.6,433,0.9,332,0.7,312,0.6,277,0.6,269,0.6,277,0.6,322,0.7,357,0.7,441,0.9,448,0.9,466,0.9,550,1.1,598,1.2,610,1.2,687,1.4,675,1.3,768,1.5,890,1.7,1010,2.0,900,1.8,973,1.9,1087,2.1,1107,2.2,1074,2.1,986,1.9
"나머지 내분비, 영양 및 대사질환 (Re. E00- E88)",26,0.1,26,0.1,27,0.1,19,0.0,33,0.1,24,0.1,33,0.1,44,0.1,44,0.1,48,0.1,50,0.1,59,0.1,98,0.2,90,0.2,100,0.2,112,0.2,146,0.3,158,0.3,153,0.3,175,0.4,132,0.3,156,0.3,132,0.3,147,0.3,139,0.3,153,0.3,156,0.3,128,0.3,152,0.3,147,0.3,133,0.3,137,0.3,145,0.3,165,0.3,139,0.3,165,0.3,183,0.4,163,0.3,152,0.3,180,0.4,168,0.3,163,0.3
"치매 (F01,F03)",41,0.1,51,0.1,74,0.2,56,0.1,60,0.1,42,0.1,75,0.2,158,0.4,341,0.8,942,2.2,1189,2.7,2086,4.6,3368,7.4,3962,8.6,4548,9.8,4761,10.2,4604,9.8,4326,9.1,4708,9.8,4147,8.6,3246,6.7,3466,7.1,3216,6.6,3084,6.3,3037,6.2,4339,8.8,3983,8.0,4006,8.0,4229,8.4,4679,9.3,4300,8.5,4188,8.3,4426,8.7,4341,8.5,4272,8.3,3582,7.0,3613,7.0,3109,6.1,2358,4.6,2512,4.9,3142,6.1,2755,5.4
기타 기질성 정신장애 (F04-F09),15,0.0,33,0.1,15,0.0,4,0.0,25,0.1,69,0.2,50,0.1,130,0.3,19,0.0,2,0.0,6,0.0,179,0.4,25,0.1,34,0.1,20,0.0,18,0.0,8,0.0,19,0.0,18,0.0,16,0.0,11,0.0,13,0.0,14,0.0,47,0.1,58,0.1,51,0.1,50,0.1,29,0.1,38,0.1,26,0.1,26,0.1,27,0.1,26,0.1,15,0.0,24,0.0,26,0.1,24,0.0,22,0.0,20,0.0,23,0.0,10,0.0,13,0.0
알코올 사용에 의한 정신 및 행동장애 (F10),389,1.0,463,1.1,555,1.4,585,1.4,575,1.4,92,0.2,135,0.3,246,0.6,968,2.2,1073,2.5,1275,2.8,1630,3.6,1220,2.7,1211,2.6,1230,2.6,1431,3.1,1419,3.0,1250,2.6,1227,2.6,1064,2.2,998,2.1,1019,2.1,1048,2.2,1057,2.2,879,1.8,852,1.7,749,1.5,766,1.5,721,1.4,719,1.4,728,1.4,747,1.5,783,1.5,846,1.7,984,1.9,940,1.8,916,1.8,1089,2.1,962,1.9,1011,2.0,861,1.7,926,1.8
알코올이외의 정신활성 물질의 사용에 의한 정신 및 행동장애 (F11-F19),41,0.1,65,0.2,37,0.1,2,0.0,0,-,0,-,7,0.0,5,0.0,1,0.0,1,0.0,1,0.0,1,0.0,2,0.0,0,-,3,0.0,0,-,2,0.0,0,-,2,0.0,1,0.0,2,0.0,1,0.0,0,-,1,0.0,2,0.0,0,-,1,0.0,1,0.0,0,-,0,-,1,0.0,4,0.0,4,0.0,1,0.0,3,0.0,2,0.0,0,-,3,0.0,2,0.0,0,-,0,-,0,-
정신분열병 (F20),162,0.4,185,0.5,189,0.5,188,0.5,124,0.3,43,0.1,66,0.2,123,0.3,251,0.6,181,0.4,194,0.4,251,0.6,160,0.4,168,0.4,118,0.3,85,0.2,91,0.2,180,0.4,125,0.3,188,0.4,159,0.3,176,0.4,138,0.3,126,0.3,135,0.3,118,0.2,73,0.1,71,0.1,97,0.2,91,0.2,76,0.2,64,0.1,65,0.1,60,0.1,42,0.1,41,0.1,65,0.1,62,0.1,73,0.1,81,0.2,86,0.2,97,0.2
기분[정동]장애 (F30-F39),3,0.0,2,0.0,6,0.0,6,0.0,6,0.0,4,0.0,11,0.0,9,0.0,19,0.0,20,0.0,25,0.1,56,0.1,56,0.1,44,0.1,48,0.1,30,0.1,51,0.1,90,0.2,57,0.1,52,0.1,27,0.1,33,0.1,32,0.1,33,0.1,46,0.1,35,0.1,30,0.1,37,0.1,25,0.0,19,0.0,24,0.0,24,0.0,19,0.0,13,0.0,19,0.0,12,0.0,13,0.0,28,0.1,19,0.0,28,0.1,38,0.1,23,0.0
나머지 정신 및 행동장애 (Re. F01- F99),666,1.7,626,1.5,508,1.2,552,1.3,470,1.1,439,1.0,350,0.8,515,1.2,348,0.8,377,0.9,398,0.9,437,1.0,423,0.9,637,1.4,631,1.4,1026,2.2,635,1.3,632,1.3,315,0.7,145,0.3,159,0.3,111,0.2,89,0.2,62,0.1,87,0.2,54,0.1,67,0.1,37,0.1,31,0.1,40,0.1,35,0.1,42,0.1,26,0.1,23,0.0,30,0.1,18,0.0,41,0.1,35,0.1,67,0.1,42,0.1,44,0.1,58,0.1
"수막염, 뇌염, 척수염 및 뇌척수염 (G00, G03, G04)",1216,3.0,876,2.2,736,1.8,616,1.5,586,1.4,461,1.1,409,1.0,426,1.0,353,0.8,307,0.7,334,0.7,346,0.8,269,0.6,235,0.5,283,0.6,249,0.5,246,0.5,279,0.6,254,0.5,221,0.5,162,0.3,171,0.4,162,0.3,170,0.3,175,0.4,192,0.4,161,0.3,163,0.3,155,0.3,161,0.3,193,0.4,159,0.3,158,0.3,209,0.4,155,0.3,182,0.4,163,0.3,143,0.3,159,0.3,193,0.4,209,0.4,204,0.4
나머지 중추신경계통의 염증성 질환 (RE.G00- G09),28,0.1,20,0.0,14,0.0,15,0.0,13,0.0,11,0.0,15,0.0,19,0.0,18,0.0,9,0.0,12,0.0,13,0.0,19,0.0,20,0.0,25,0.1,14,0.0,19,0.0,26,0.1,18,0.0,26,0.1,28,0.1,32,0.1,39,0.1,50,0.1,63,0.1,49,0.1,54,0.1,66,0.1,55,0.1,48,0.1,72,0.1,66,0.1,61,0.1,60,0.1,49,0.1,61,0.1,67,0.1,70,0.1,59,0.1,73,0.1,70,0.1,74,0.1
파킨슨병 (G20-G21),18,0.0,23,0.1,25,0.1,38,0.1,27,0.1,42,0.1,45,0.1,80,0.2,97,0.2,118,0.3,414,0.9,204,0.5,177,0.4,223,0.5,283,0.6,309,0.7,383,0.8,569,1.2,727,1.5,983,2.0,935,1.9,1093,2.3,1196,2.5,1289,2.6,1349,2.7,1576,3.2,1582,3.2,1934,3.9,2190,4.4,2588,5.1,3209,6.3,3370,6.6,3445,6.8,3628,7.1,3755,7.3,3991,7.8,3534,6.9,3623,7.1,3951,7.7,4820,9.4,4694,9.2,5093,10.0
다발 경화증 (G35),9,0.0,14,0.0,7,0.0,15,0.0,8,0.0,0,-,1,0.0,8,0.0,9,0.0,6,0.0,8,0.0,16,0.0,15,0.0,10,0.0,9,0.0,10,0.0,18,0.0,24,0.1,19,0.0,26,0.1,20,0.0,23,0.0,35,0.1,25,0.1,26,0.1,30,0.1,24,0.0,22,0.0,27,0.1,19,0.0,24,0.0,21,0.0,15,0.0,15,0.0,11,0.0,16,0.0,10,0.0,17,0.0,9,0.0,17,0.0,10,0.0,17,0.0
간질 (G40-G41),517,1.3,435,1.1,474,1.2,472,1.1,432,1.0,390,0.9,446,1.1,442,1.0,497,1.1,523,1.2,539,1.2,525,1.2,505,1.1,464,1.0,471,1.0,433,0.9,409,0.9,441,0.9,493,1.0,653,1.4,547,1.1,545,1.1,497,1.0,472,1.0,510,1.0,396,0.8,417,0.8,401,0.8,352,0.7,441,0.9,430,0.9,426,0.8,436,0.9,422,0.8,463,0.9,515,1.0,471,0.9,449,0.9,481,0.9,620,1.2,586,1.1,632,1.2
유아성 뇌성마비 (G80),323,0.8,374,0.9,372,0.9,400,1.0,369,0.9,278,0.7,280,0.7,360,0.8,275,0.6,327,0.7,407,0.9,395,0.9,345,0.8,317,0.7,318,0.7,259,0.6,237,0.5,196,0.4,216,0.5,235,0.5,157,0.3,165,0.3,167,0.3,151,0.3,149,0.3,159,0.3,148,0.3,116,0.2,113,0.2,106,0.2,116,0.2,120,0.2,112,0.2,126,0.2,113,0.2,118,0.2,106,0.2,95,0.2,75,0.1,123,0.2,114,0.2,105,0.2
기타 마비성 증후군 (G81-G83),180,0.5,180,0.4,187,0.5,201,0.5,221,0.5,397,0.9,293,0.7,285,0.7,557,1.3,508,1.2,482,1.1,300,0.7,219,0.5,222,0.5,197,0.4,168,0.4,136,0.3,156,0.3,98,0.2,55,0.1,56,0.1,58,0.1,50,0.1,45,0.1,65,0.1,65,0.1,66,0.1,73,0.1,83,0.2,68,0.1,82,0.2,81,0.2,93,0.2,79,0.2,63,0.1,62,0.1,87,0.2,72,0.1,83,0.2,106,0.2,92,0.2,106,0.2
나머지 신경계통의 질환 (Re. G00- G98),776,1.9,704,1.7,608,1.5,551,1.3,468,1.1,412,1.0,526,1.2,552,1.3,650,1.5,612,1.4,759,1.7,586,1.3,723,1.6,676,1.5,814,1.8,1081,2.3,777,1.6,1188,2.5,1252,2.6,1848,3.8,2080,4.3,2072,4.3,2001,4.1,2221,4.5,2852,5.8,2990,6.1,3071,6.2,3277,6.6,3665,7.3,4707,9.3,5688,11.3,5724,11.3,6413,12.6,6302,12.3,6588,12.9,7873,15.3,8465,16.5,9321,18.2,10014,19.5,13902,27.1,13224,25.9,14532,28.5
눈 및 눈부속기의 질환 (H00-H57),16,0.0,16,0.0,8,0.0,5,0.0,11,0.0,4,0.0,13,0.0,5,0.0,21,0.0,24,0.1,36,0.1,38,0.1,18,0.0,17,0.0,13,0.0,31,0.1,24,0.1,9,0.0,8,0.0,2,0.0,1,0.0,0,-,0,-,0,-,4,0.0,1,0.0,1,0.0,3,0.0,4,0.0,1,0.0,1,0.0,0,-,0,-,1,0.0,0,-,5,0.0,1,0.0,1,0.0,2,0.0,0,-,0,-,3,0.0
급성류마티스열 및 만성 류마티스 심장질환 (I00-I09),166,0.4,212,0.5,194,0.5,207,0.5,146,0.4,124,0.3,111,0.3,144,0.3,171,0.4,187,0.4,176,0.4,164,0.4,205,0.4,102,0.2,94,0.2,83,0.2,107,0.2,164,0.3,163,0.3,287,0.6,329,0.7,290,0.6,290,0.6,271,0.6,249,0.5,230,0.5,178,0.4,199,0.4,194,0.4,228,0.5,176,0.3,159,0.3,166,0.3,165,0.3,205,0.4,159,0.3,202,0.4,174,0.3,163,0.3,185,0.4,217,0.4,200,0.4
고혈압성 심장병 (I11),562,1.4,576,1.4,606,1.5,562,1.4,544,1.3,421,1.0,343,0.8,629,1.5,316,0.7,943,2.2,1446,3.2,1189,2.6,694,1.5,727,1.6,736,1.6,1002,2.1,1080,2.3,1601,3.4,2660,5.6,3248,6.7,3155,6.5,2790,5.8,2187,4.5,2202,4.5,2570,5.2,1999,4.0,1722,3.5,1813,3.6,1955,3.9,2116,4.2,1850,3.7,2161,4.3,2260,4.4,2420,4.7,2455,4.8,2465,4.8,2517,4.9,2614,5.1,2452,4.8,3066,6.0,3290,6.4,3317,6.5
고혈압성 콩팥(신장)병 (I12),124,0.3,119,0.3,204,0.5,104,0.3,112,0.3,76,0.2,59,0.1,100,0.2,82,0.2,137,0.3,178,0.4,167,0.4,129,0.3,114,0.2,110,0.2,106,0.2,163,0.3,188,0.4,271,0.6,307,0.6,451,0.9,530,1.1,529,1.1,530,1.1,578,1.2,518,1.0,527,1.1,521,1.0,570,1.1,563,1.1,460,0.9,477,0.9,450,0.9,494,1.0,485,0.9,497,1.0,522,1.0,606,1.2,584,1.1,588,1.1,682,1.3,713,1.4
"기타 고혈압성 질환 (I10, I13)",18188,45.6,18185,45.0,16776,41.1,15885,38.5,15320,36.8,13741,32.7,12937,30.5,11995,28.0,10731,24.8,9927,22.7,9839,22.0,10023,22.2,7568,16.6,5585,12.1,3679,7.9,2851,6.1,2351,5.0,2463,5.2,1967,4.1,1595,3.3,1579,3.3,1729,3.6,1837,3.8,1913,3.9,2289,4.7,2207,4.5,2500,5.0,2459,4.9,2513,5.0,2560,5.1,2422,4.8,2423,4.8,2340,4.6,2502,4.9,2835,5.5,3103,6.0,2592,5.0,2880,5.6,3187,6.2,4063,7.9,4016,7.9,4199,8.2
급성 심근경색증 (I21),646,1.6,964,2.4,1167,2.9,1259,3.1,1860,4.5,2038,4.8,2799,6.6,3115,7.3,3566,8.2,4209,9.6,4277,9.6,4492,9.9,4883,10.7,4858,10.5,5391,11.6,6546,14.0,7401,15.7,8201,17.3,8121,17.0,8911,18.5,8579,17.8,9361,19.3,10237,21.0,10654,21.8,10688,21.8,9545,19.3,9422,19.0,9443,18.9,9300,18.6,9853,19.6,9547,18.9,10187,20.1,10439,20.5,10171,19.9,9594,18.7,9819,19.1,9677,18.8,9927,19.3,9693,18.9,10215,19.9,9609,18.8,9363,18.3
만성 허혈성 심장병 (I25),26,0.1,74,0.2,83,0.2,114,0.3,173,0.4,247,0.6,272,0.6,372,0.9,470,1.1,447,1.0,723,1.6,552,1.2,549,1.2,673,1.5,651,1.4,662,1.4,833,1.8,1064,2.2,1136,2.4,1625,3.4,1921,4.0,2082,4.3,2111,4.3,2337,4.8,2526,5.1,2171,4.4,2436,4.9,2811,5.6,3084,6.2,3353,6.7,2827,5.6,2867,5.6,3161,6.2,3371,6.6,3514,6.9,3581,7.0,2734,5.3,2985,5.8,3238,6.3,3103,6.1,3047,6.0,3414,6.7
나머지 허혈성 심장질환 (Re. I20- I25),249,0.6,114,0.3,167,0.4,150,0.4,132,0.3,136,0.3,169,0.4,196,0.5,272,0.6,331,0.8,656,1.5,460,1.0,520,1.1,487,1.1,380,0.8,451,1.0,522,1.1,978,2.1,1281,2.7,1614,3.4,1405,2.9,1349,2.8,1103,2.3,1332,2.7,1353,2.8,984,2.0,1035,2.1,1082,2.2,1209,2.4,1364,2.7,1200,2.4,1130,2.2,1124,2.2,1112,2.2,1149,2.2,1100,2.1,1288,2.5,1144,2.2,1184,2.3,1421,2.8,1372,2.7,1485,2.9
폐성 심장병 및 폐순환의 질환 (I26-I28),61,0.2,80,0.2,80,0.2,74,0.2,98,0.2,92,0.2,121,0.3,87,0.2,161,0.4,179,0.4,159,0.4,141,0.3,202,0.4,186,0.4,215,0.5,214,0.5,219,0.5,294,0.6,237,0.5,236,0.5,159,0.3,191,0.4,218,0.4,225,0.5,257,0.5,327,0.7,377,0.8,408,0.8,445,0.9,448,0.9,441,0.9,496,1.0,486,1.0,575,1.1,612,1.2,608,1.2,635,1.2,716,1.4,750,1.5,712,1.4,705,1.4,683,1.3
심내막염 및 심장 판막장애 (I33-I38),770,1.9,851,2.1,907,2.2,635,1.5,570,1.4,478,1.1,517,1.2,627,1.5,662,1.5,670,1.5,748,1.7,757,1.7,739,1.6,740,1.6,692,1.5,667,1.4,696,1.5,768,1.6,671,1.4,616,1.3,503,1.0,447,0.9,440,0.9,492,1.0,562,1.1,579,1.2,575,1.2,640,1.3,684,1.4,710,1.4,706,1.4,745,1.5,848,1.7,830,1.6,897,1.8,919,1.8,940,1.8,950,1.9,1051,2.0,1065,2.1,1124,2.2,1140,2.2
전도장애 및 심장성 부정맥 (I44-I49),13582,34.0,13722,34.0,12779,31.3,12018,29.2,11247,27.0,10648,25.3,9746,23.0,9734,22.7,9871,22.8,7681,17.6,6994,15.6,8432,18.7,3998,8.8,4006,8.7,4004,8.6,3926,8.4,3465,7.3,3252,6.8,2334,4.9,2084,4.3,1958,4.1,2069,4.3,2415,5.0,2279,4.7,2499,5.1,3133,6.3,3613,7.3,3996,8.0,4292,8.6,4918,9.8,5098,10.1,5380,10.6,5905,11.6,6790,13.3,7157,14.0,7360,14.3,7384,14.4,7124,13.9,5249,10.2,5454,10.6,5601,11.0,5681,11.1
